CountryCode,CountryPreferences::AvailableExamModes,CountryPreferences::MethodForQuartiles,CountryPreferences::OutlierDefaultVisibility,Poincare::Preferences::UnitFormat,CountryPreferences::HomeAppsLayout,CountryPreferences::DiscriminantSymbol,CountryPreferences::HistogramsOffset,CountryPreferences::MeanSymbol,CountryPreferences::YPredictedSymbol,CountryPreferences::StatsRowsLayout,Poincare::Preferences::CombinatoricSymbols
WW,All,MedianOfSublist,Hidden,Metric,Default,Delta,None,Default,YHat,Default,Default
CA,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,Default,YHat,Default,Default
DE,StandardOnly,MedianOfSublist,Hidden,Metric,Default,D,None,Default,YHat,Default,Default
ES,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,Default,YHat,Default,Default
FR,StandardOnly,CumulatedFrequency,Hidden,Metric,Default,Delta,None,Default,YHat,Default,Default
GB,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,Default,YHat,Default,Default
IT,StandardOnly,CumulatedFrequency,Hidden,Metric,Variant2,Delta,None,Default,YHat,Default,Default
NL,StandardAndDutch,MedianOfSublist,Hidden,Metric,Variant3,D,OnIntegerValues,Default,YHat,Default,Default
PT,PortugueseOnly,MedianOfSublist,Hidden,Metric,Variant1,Delta,None,Default,Y,Default,LetterWithSubAndSuperscript
US,PressToTestOnly,MedianOfSublist,Displayed,Imperial,Variant4,Delta,None,WithMu,YHat,Variant1,Default
