CountryCode,CountryPreferences::AvailableExamModes,CountryPreferences::MethodForQuartiles,Poincare::Preferences::UnitFormat,CountryPreferences::HomeAppsLayout,CountryPreferences::DiscriminantSymbol
WW,StandardOnly,MedianOfSublist,Metric,Default,Delta
CA,StandardOnly,MedianOfSublist,Metric,Default,Delta
DE,StandardOnly,MedianOfSublist,Metric,Default,D
ES,StandardOnly,MedianOfSublist,Metric,Default,Delta
FR,StandardOnly,CumulatedFrequency,Metric,Default,Delta
GB,StandardOnly,MedianOfSublist,Metric,Default,Delta
IT,StandardOnly,CumulatedFrequency,Metric,Default,Delta
NL,All,MedianOfSublist,Metric,Default,D
PT,StandardOnly,MedianOfSublist,Metric,Default,Delta
US,StandardOnly,MedianOfSublist,Imperial,Variant1,Delta
