CountryCode,CountryPreferences::AvailableExamModes,CountryPreferences::MethodForQuartiles,CountryPreferences::OutlierDefaultVisibility,Poincare::Preferences::UnitFormat,CountryPreferences::HomeAppsLayout,CountryPreferences::DiscriminantSymbol,CountryPreferences::HistogramsOffset,CountryPreferences::YPredictedSymbol,CountryPreferences::StatsRowsLayout,Poincare::Preferences::CombinatoricSymbols,CountryPreferences::ListsStatsOrderInToolbox
WW,All,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default
CA,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default
DE,StandardOnly,MedianOfSublist,Hidden,Metric,Default,D,None,YHat,Default,Default,Default
ES,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default
FR,StandardOnly,CumulatedFrequency,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default
GB,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default
IT,StandardOnly,CumulatedFrequency,Hidden,Metric,Variant2,Delta,None,YHat,Default,Default,Default
NL,StandardAndDutch,MedianOfSublist,Hidden,Metric,Variant3,D,OnIntegerValues,YHat,Default,Default,Default
PT,PortugueseOnly,MedianOfSublist,Hidden,Metric,Variant1,Delta,None,Y,Default,LetterWithSubAndSuperscript,Default
US,PressToTestOnly,MedianOfSublist,Displayed,Imperial,Variant4,Delta,None,YHat,Variant1,Default,Alternate
