CountryCode,CountryPreferences::AvailableExamModes,CountryPreferences::MethodForQuartiles,CountryPreferences::OutliersStatus,Poincare::Preferences::UnitFormat,CountryPreferences::HomeAppsLayout,CountryPreferences::DiscriminantSymbol
WW,All,MedianOfSublist,Hidden,Metric,Default,Delta
CA,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta
DE,StandardOnly,MedianOfSublist,Hidden,Metric,Default,D
ES,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta
FR,StandardOnly,CumulatedFrequency,Hidden,Metric,Default,Delta
GB,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta
IT,StandardOnly,CumulatedFrequency,Hidden,Metric,Variant2,Delta
NL,StandardAndDutch,MedianOfSublist,Hidden,Metric,Variant3,D
PT,PortugueseOnly,MedianOfSublist,Hidden,Metric,Variant1,Delta
US,PressToTestOnly,MedianOfSublist,Displayed,Imperial,Variant4,Delta
