CountryCode,CountryPreferences::AvailableExamModes,CountryPreferences::MethodForQuartiles,CountryPreferences::OutlierDefaultVisibility,Poincare::Preferences::UnitFormat,CountryPreferences::HomeAppsLayout,CountryPreferences::DiscriminantSymbol,CountryPreferences::HistogramsOffset
WW,All,MedianOfSublist,Hidden,Metric,Default,Delta,None
CA,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None
DE,StandardOnly,MedianOfSublist,Hidden,Metric,Default,D,None
ES,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None
FR,StandardOnly,CumulatedFrequency,Hidden,Metric,Default,Delta,None
GB,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None
IT,StandardOnly,CumulatedFrequency,Hidden,Metric,Variant2,Delta,None
NL,StandardAndDutch,MedianOfSublist,Hidden,Metric,Variant3,D,OnIntegerValues
PT,PortugueseOnly,MedianOfSublist,Hidden,Metric,Variant1,Delta,None
US,PressToTestOnly,MedianOfSublist,Displayed,Imperial,Variant4,Delta,None
