CountryCode,CountryPreferences::AvailableExamModes,CountryPreferences::MethodForQuartiles,CountryPreferences::OutlierDefaultVisibility,Poincare::Preferences::UnitFormat,CountryPreferences::HomeAppsLayout,CountryPreferences::DiscriminantSymbol,CountryPreferences::HistogramsOffset,CountryPreferences::MeanSymbol
WW,All,MedianOfSublist,Hidden,Metric,Default,Delta,None,Default
CA,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,Default
DE,StandardOnly,MedianOfSublist,Hidden,Metric,Default,D,None,Default
ES,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,Default
FR,StandardOnly,CumulatedFrequency,Hidden,Metric,Default,Delta,None,Default
GB,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,Default
IT,StandardOnly,CumulatedFrequency,Hidden,Metric,Variant2,Delta,None,Default
NL,StandardAndDutch,MedianOfSublist,Hidden,Metric,Variant3,D,OnIntegerValues,Default
PT,PortugueseOnly,MedianOfSublist,Hidden,Metric,Variant1,Delta,None,Default
US,PressToTestOnly,MedianOfSublist,Displayed,Imperial,Variant4,Delta,None,WithMu
